MySQL Shell 1.0.11

Copyright (c) 2016, 2017, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.

Currently in JavaScript mode. Use \sql to switch to SQL mode and execute queries.
mysql-js> \sql
Switching to SQL mode... Commands end with ;
mysql-sql> \connect -c root@localhost:3306
Creating a Classic Session to 'root@localhost:3306'
Enter password: ****
Your MySQL connection id is 62
Server version: 5.7.21-log MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.
mysql-sql> use northwind;
Query OK, 0 rows affected (0.06 sec)
mysql-sql> select distinct (A.PRODUCTNAME) as Productname from products a
       ... inner join ORDERDETAILS B on A.productid = B.productid;
+----------------------------------+
| Productname                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Flotemysost                      |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Geitost                          |
| Genen Shouyu                     |
| Genen Shouyu                     |
| Genen Shouyu                     |
| Genen Shouyu                     |
| Genen Shouyu                     |
| Genen Shouyu                     |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gnocchi di nonna Alice           |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Gorgonzola Telino                |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Grandma's Boysenberry Spread     |
| Gravad lax                       |
| Gravad lax                       |
| Gravad lax                       |
| Gravad lax                       |
| Gravad lax                       |
| Gravad lax                       |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Guaran Fantstica                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gudbrandsdalsost                 |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gula Malacca                     |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gumbr Gummibrchen                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Gustaf's Knckebrd                |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Ikura                            |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Inlagd Sill                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
| Ipoh Coffee                      |
